case_id,fir_id,officer_name,badge_id,assigned_date,status
CASE0075,FIR0075,Officer53,TG1045,2026-01-25,Closed
CASE0076,FIR0076,Officer34,TG1017,2026-06-02,In Progress
CASE0077,FIR0077,Officer27,TG1023,2026-02-24,Assigned
CASE0078,FIR0078,Officer43,TG1036,2026-02-14,Closed
CASE0079,FIR0079,Officer43,TG1012,2026-07-20,In Progress
CASE0080,FIR0080,Officer15,TG1044,2026-07-02,Assigned
CASE0081,FIR0081,Officer71,TG1099,2026-03-09,Closed
CASE0082,FIR0082,Officer57,TG1009,2026-04-14,Closed
CASE0083,FIR0083,Officer63,TG1048,2026-06-25,Closed
CASE0084,FIR0084,Officer69,TG1073,2026-05-09,Assigned
CASE0085,FIR0085,Officer60,TG1063,2026-02-01,Assigned
CASE0086,FIR0086,Officer11,TG1062,2026-02-04,Assigned
CASE0087,FIR0087,Officer100,TG1021,2026-04-17,In Progress
CASE0088,FIR0088,Officer52,TG1042,2026-02-20,Assigned
CASE0089,FIR0089,Officer64,TG1069,2026-05-03,Assigned
CASE0090,FIR0090,Officer81,TG1074,2026-04-26,In Progress
CASE0091,FIR0091,Officer65,TG1006,2026-02-15,Assigned
CASE0092,FIR0092,Officer15,TG1022,2026-01-06,Closed
CASE0093,FIR0093,Officer16,TG1098,2026-05-23,In Progress
CASE0094,FIR0094,Officer49,TG1027,2026-06-07,Closed
CASE0095,FIR0095,Officer8,TG1041,2026-03-05,Closed
CASE0096,FIR0096,Officer54,TG1063,2026-01-06,Closed
CASE0097,FIR0097,Officer81,TG1048,2026-04-01,Assigned
CASE0098,FIR0098,Officer99,TG1099,2026-05-25,In Progress
CASE0099,FIR0099,Officer89,TG1057,2026-06-19,In Progress
CASE0100,FIR0100,Officer43,TG1046,2026-02-17,In Progress
CASE0101,FIR0101,Officer4,TG1088,2026-07-28,Assigned
CASE0102,FIR0102,Officer13,TG1062,2026-07-05,Assigned
CASE0103,FIR0103,Officer29,TG1007,2026-04-08,In Progress
CASE0104,FIR0104,Officer90,TG1077,2026-01-27,Assigned
CASE0105,FIR0105,Officer68,TG1085,2026-01-24,Assigned
CASE0106,FIR0106,Officer87,TG1042,2026-05-08,Assigned
CASE0107,FIR0107,Officer95,TG1057,2026-05-26,In Progress
CASE0108,FIR0108,Officer89,TG1072,2026-01-21,In Progress
CASE0109,FIR0109,Officer40,TG1046,2026-03-05,Closed
CASE0110,FIR0110,Officer57,TG1045,2026-07-09,In Progress
CASE0111,FIR0111,Officer66,TG1021,2026-05-25,In Progress
CASE0112,FIR0112,Officer3,TG1011,2026-06-17,Closed
CASE0113,FIR0113,Officer81,TG1079,2026-06-26,In Progress
CASE0114,FIR0114,Officer40,TG1032,2026-05-10,In Progress
CASE0115,FIR0115,Officer16,TG1088,2026-04-03,In Progress
CASE0116,FIR0116,Officer64,TG1003,2026-06-07,Assigned
CASE0117,FIR0117,Officer58,TG1018,2026-01-27,In Progress
CASE0118,FIR0118,Officer20,TG1093,2026-04-16,In Progress
CASE0119,FIR0119,Officer30,TG1059,2026-01-17,Closed
CASE0120,FIR0120,Officer14,TG1039,2026-04-08,Closed
CASE0121,FIR0121,Officer53,TG1047,2026-07-28,Closed
CASE0122,FIR0122,Officer85,TG1001,2026-07-05,In Progress
CASE0123,FIR0123,Officer8,TG1013,2026-04-06,Closed
CASE0124,FIR0124,Officer63,TG1095,2026-06-28,In Progress
CASE0125,FIR0125,Officer24,TG1014,2026-02-24,Closed
CASE0126,FIR0126,Officer77,TG1087,2026-02-04,In Progress
CASE0127,FIR0127,Officer2,TG1075,2026-03-27,Assigned
CASE0128,FIR0128,Officer98,TG1035,2026-04-13,Assigned
CASE0129,FIR0129,Officer81,TG1011,2026-06-05,Closed
CASE0130,FIR0130,Officer95,TG1012,2026-04-03,Assigned
CASE0131,FIR0131,Officer22,TG1026,2026-07-27,Closed
CASE0132,FIR0132,Officer24,TG1014,2026-06-09,In Progress
CASE0133,FIR0133,Officer78,TG1035,2026-04-26,Assigned
CASE0134,FIR0134,Officer41,TG1031,2026-04-07,Closed
CASE0135,FIR0135,Officer93,TG1057,2026-04-21,Closed
CASE0136,FIR0136,Officer14,TG1050,2026-02-25,In Progress
CASE0137,FIR0137,Officer36,TG1010,2026-02-21,In Progress
CASE0138,FIR0138,Officer91,TG1038,2026-06-01,Closed
CASE0139,FIR0139,Officer62,TG1080,2026-01-26,Assigned
CASE0140,FIR0140,Officer93,TG1091,2026-01-20,Assigned
CASE0141,FIR0141,Officer71,TG1083,2026-06-15,Closed
CASE0142,FIR0142,Officer88,TG1076,2026-01-04,In Progress
CASE0143,FIR0143,Officer17,TG1008,2026-05-09,Closed
CASE0144,FIR0144,Officer88,TG1013,2026-04-15,Closed
CASE0145,FIR0145,Officer17,TG1037,2026-07-28,Assigned
CASE0146,FIR0146,Officer98,TG1055,2026-05-26,Closed
CASE0147,FIR0147,Officer20,TG1050,2026-06-08,In Progress
CASE0148,FIR0148,Officer70,TG1053,2026-01-27,In Progress
CASE0149,FIR0149,Officer26,TG1014,2026-05-21,In Progress
CASE0150,FIR0150,Officer33,TG1023,2026-06-09,Closed
CASE0151,FIR0151,Officer68,TG1051,2026-02-03,In Progress
CASE0152,FIR0152,Officer21,TG1046,2026-06-15,Closed
CASE0153,FIR0153,Officer19,TG1062,2026-01-04,Closed
CASE0154,FIR0154,Officer80,TG1073,2026-03-16,In Progress
CASE0155,FIR0155,Officer91,TG1071,2026-03-19,Closed
CASE0156,FIR0156,Officer5,TG1100,2026-07-06,Assigned
CASE0157,FIR0157,Officer69,TG1053,2026-01-22,In Progress
CASE0158,FIR0158,Officer38,TG1095,2026-01-10,In Progress
CASE0159,FIR0159,Officer2,TG1100,2026-05-13,Closed
CASE0160,FIR0160,Officer37,TG1084,2026-01-07,Closed
CASE0161,FIR0161,Officer45,TG1034,2026-07-26,Assigned
CASE0162,FIR0162,Officer56,TG1077,2026-01-01,In Progress
CASE0163,FIR0163,Officer75,TG1022,2026-04-05,Closed
CASE0164,FIR0164,Officer76,TG1084,2026-02-01,Closed
CASE0165,FIR0165,Officer37,TG1031,2026-02-03,In Progress
CASE0166,FIR0166,Officer15,TG1063,2026-06-26,Closed
CASE0167,FIR0167,Officer53,TG1060,2026-06-17,In Progress
CASE0168,FIR0168,Officer82,TG1052,2026-02-05,Assigned
CASE0169,FIR0169,Officer88,TG1045,2026-06-28,Assigned
CASE0170,FIR0170,Officer97,TG1019,2026-06-15,Closed
CASE0171,FIR0171,Officer17,TG1052,2026-05-16,Closed
CASE0172,FIR0172,Officer34,TG1084,2026-02-21,Closed
CASE0173,FIR0173,Officer18,TG1055,2026-01-10,In Progress
CASE0174,FIR0174,Officer51,TG1086,2026-04-05,Closed
CASE0175,FIR0175,Officer46,TG1020,2026-06-18,Closed
CASE0176,FIR0176,Officer16,TG1026,2026-02-13,Closed
CASE0177,FIR0177,Officer38,TG1030,2026-07-03,Assigned
CASE0178,FIR0178,Officer29,TG1071,2026-01-04,Closed
CASE0179,FIR0179,Officer80,TG1092,2026-04-21,In Progress
CASE0180,FIR0180,Officer85,TG1006,2026-05-08,In Progress
CASE0181,FIR0181,Officer72,TG1039,2026-06-16,In Progress
CASE0182,FIR0182,Officer66,TG1093,2026-03-18,In Progress
CASE0183,FIR0183,Officer2,TG1025,2026-04-21,Assigned
CASE0184,FIR0184,Officer15,TG1085,2026-05-03,In Progress
CASE0185,FIR0185,Officer37,TG1100,2026-02-06,Closed
CASE0186,FIR0186,Officer84,TG1068,2026-04-25,In Progress
CASE0187,FIR0187,Officer34,TG1097,2026-06-14,Assigned
CASE0188,FIR0188,Officer77,TG1060,2026-05-28,In Progress
CASE0189,FIR0189,Officer6,TG1066,2026-02-24,Closed
CASE0190,FIR0190,Officer93,TG1084,2026-04-13,Closed
CASE0191,FIR0191,Officer29,TG1059,2026-01-05,Assigned
CASE0192,FIR0192,Officer13,TG1068,2026-07-04,Assigned
CASE0193,FIR0193,Officer73,TG1064,2026-05-26,In Progress
CASE0194,FIR0194,Officer11,TG1093,2026-02-11,In Progress
CASE0195,FIR0195,Officer10,TG1001,2026-05-02,Closed
CASE0196,FIR0196,Officer58,TG1045,2026-02-13,Assigned
CASE0197,FIR0197,Officer49,TG1050,2026-05-25,Assigned
CASE0198,FIR0198,Officer87,TG1048,2026-02-10,In Progress
CASE0199,FIR0199,Officer78,TG1007,2026-04-17,Assigned
CASE0200,FIR0200,Officer88,TG1083,2026-01-19,Assigned
CASE0201,FIR0201,Officer16,TG1047,2026-06-13,Closed
CASE0202,FIR0202,Officer53,TG1077,2026-03-20,Assigned
CASE0203,FIR0203,Officer9,TG1061,2026-06-24,Closed
CASE0204,FIR0204,Officer92,TG1100,2026-02-27,In Progress
CASE0205,FIR0205,Officer65,TG1003,2026-04-14,In Progress
CASE0206,FIR0206,Officer31,TG1032,2026-01-16,Closed
CASE0207,FIR0207,Officer44,TG1095,2026-04-25,In Progress
CASE0208,FIR0208,Officer27,TG1090,2026-01-07,Assigned
CASE0209,FIR0209,Officer49,TG1002,2026-07-08,In Progress
CASE0210,FIR0210,Officer18,TG1085,2026-01-09,Assigned
CASE0211,FIR0211,Officer74,TG1058,2026-06-18,In Progress
CASE0212,FIR0212,Officer44,TG1089,2026-05-22,Closed
CASE0213,FIR0213,Officer60,TG1075,2026-03-26,Assigned
CASE0214,FIR0214,Officer17,TG1088,2026-07-11,In Progress
CASE0215,FIR0215,Officer15,TG1005,2026-05-27,Assigned
CASE0216,FIR0216,Officer12,TG1084,2026-05-05,In Progress
CASE0217,FIR0217,Officer94,TG1016,2026-02-18,Closed
CASE0218,FIR0218,Officer8,TG1030,2026-06-01,Closed
CASE0219,FIR0219,Officer48,TG1083,2026-07-15,Assigned
CASE0220,FIR0220,Officer14,TG1037,2026-03-09,Closed
CASE0221,FIR0221,Officer65,TG1057,2026-01-25,Assigned
CASE0222,FIR0222,Officer95,TG1088,2026-06-09,Assigned
CASE0223,FIR0223,Officer99,TG1049,2026-07-19,Closed
CASE0224,FIR0224,Officer35,TG1095,2026-02-03,Closed
CASE0225,FIR0225,Officer9,TG1042,2026-07-16,In Progress
CASE0226,FIR0226,Officer92,TG1083,2026-03-22,In Progress
CASE0227,FIR0227,Officer15,TG1012,2026-05-26,Closed
CASE0228,FIR0228,Officer52,TG1066,2026-06-14,Closed
CASE0229,FIR0229,Officer18,TG1026,2026-07-03,Closed
CASE0230,FIR0230,Officer91,TG1026,2026-06-25,Assigned
CASE0231,FIR0231,Officer26,TG1090,2026-04-06,In Progress
CASE0232,FIR0232,Officer4,TG1052,2026-04-04,Closed
CASE0233,FIR0233,Officer72,TG1072,2026-07-21,In Progress
CASE0234,FIR0234,Officer46,TG1007,2026-07-21,Closed
CASE0235,FIR0235,Officer79,TG1080,2026-02-15,Assigned
CASE0236,FIR0236,Officer19,TG1004,2026-02-09,In Progress
CASE0237,FIR0237,Officer86,TG1053,2026-01-10,In Progress
CASE0238,FIR0238,Officer10,TG1064,2026-01-04,Assigned
CASE0239,FIR0239,Officer80,TG1066,2026-03-15,Assigned
CASE0240,FIR0240,Officer54,TG1013,2026-05-21,In Progress
CASE0241,FIR0241,Officer53,TG1072,2026-02-15,In Progress
CASE0242,FIR0242,Officer79,TG1089,2026-02-15,Closed
CASE0243,FIR0243,Officer2,TG1061,2026-05-04,Closed
CASE0244,FIR0244,Officer61,TG1063,2026-03-19,Assigned
CASE0245,FIR0245,Officer56,TG1038,2026-03-12,Closed
CASE0246,FIR0246,Officer88,TG1042,2026-05-05,Assigned
CASE0247,FIR0247,Officer17,TG1094,2026-04-26,In Progress
CASE0248,FIR0248,Officer15,TG1032,2026-07-28,In Progress
CASE0249,FIR0249,Officer69,TG1001,2026-02-02,In Progress
CASE0250,FIR0250,Officer4,TG1022,2026-01-06,Closed
CASE0251,FIR0251,Officer67,TG1045,2026-02-28,In Progress
CASE0252,FIR0252,Officer5,TG1056,2026-06-18,In Progress
CASE0253,FIR0253,Officer79,TG1010,2026-06-17,In Progress
CASE0254,FIR0254,Officer19,TG1061,2026-01-12,In Progress
CASE0255,FIR0255,Officer19,TG1065,2026-03-20,Closed
CASE0256,FIR0256,Officer51,TG1015,2026-04-22,Assigned
CASE0257,FIR0257,Officer29,TG1088,2026-07-23,In Progress
CASE0258,FIR0258,Officer100,TG1022,2026-04-16,In Progress
CASE0259,FIR0259,Officer89,TG1062,2026-07-25,In Progress
CASE0260,FIR0260,Officer98,TG1072,2026-03-18,In Progress
CASE0261,FIR0261,Officer7,TG1060,2026-02-05,Assigned
CASE0262,FIR0262,Officer47,TG1053,2026-06-06,Closed
CASE0263,FIR0263,Officer35,TG1058,2026-01-23,In Progress
CASE0264,FIR0264,Officer88,TG1092,2026-01-25,Closed
CASE0265,FIR0265,Officer60,TG1007,2026-03-17,Assigned
CASE0266,FIR0266,Officer12,TG1074,2026-02-20,Closed
CASE0267,FIR0267,Officer43,TG1008,2026-02-19,Closed
CASE0268,FIR0268,Officer92,TG1085,2026-01-04,In Progress
CASE0269,FIR0269,Officer8,TG1064,2026-02-14,Assigned
CASE0270,FIR0270,Officer51,TG1075,2026-04-03,Assigned
CASE0271,FIR0271,Officer31,TG1053,2026-02-24,Closed
CASE0272,FIR0272,Officer32,TG1007,2026-04-05,Closed
CASE0273,FIR0273,Officer100,TG1017,2026-04-23,Assigned
CASE0274,FIR0274,Officer87,TG1007,2026-04-05,In Progress
CASE0275,FIR0275,Officer17,TG1082,2026-04-02,Assigned
CASE0276,FIR0276,Officer32,TG1089,2026-03-22,In Progress
CASE0277,FIR0277,Officer5,TG1093,2026-06-22,Assigned
CASE0278,FIR0278,Officer9,TG1032,2026-07-14,Assigned
CASE0279,FIR0279,Officer37,TG1004,2026-07-11,In Progress
CASE0280,FIR0280,Officer87,TG1015,2026-04-22,Assigned
CASE0281,FIR0281,Officer63,TG1074,2026-03-05,Assigned
CASE0282,FIR0282,Officer62,TG1013,2026-07-07,Assigned
CASE0283,FIR0283,Officer45,TG1058,2026-07-09,Closed
CASE0284,FIR0284,Officer21,TG1004,2026-07-18,Closed
CASE0285,FIR0285,Officer14,TG1052,2026-03-20,In Progress
CASE0286,FIR0286,Officer87,TG1069,2026-05-08,Assigned
CASE0287,FIR0287,Officer100,TG1059,2026-04-11,Closed
CASE0288,FIR0288,Officer93,TG1072,2026-04-22,Assigned
CASE0289,FIR0289,Officer20,TG1082,2026-07-11,Assigned
CASE0290,FIR0290,Officer6,TG1045,2026-06-10,In Progress
CASE0291,FIR0291,Officer69,TG1067,2026-01-18,In Progress
CASE0292,FIR0292,Officer89,TG1069,2026-02-14,Closed
CASE0293,FIR0293,Officer5,TG1056,2026-04-17,In Progress
CASE0294,FIR0294,Officer2,TG1026,2026-01-04,In Progress
CASE0295,FIR0295,Officer56,TG1071,2026-01-11,Assigned
CASE0296,FIR0296,Officer36,TG1094,2026-01-16,Closed
CASE0297,FIR0297,Officer74,TG1084,2026-02-27,Assigned
CASE0298,FIR0298,Officer85,TG1028,2026-05-15,Closed
CASE0299,FIR0299,Officer78,TG1045,2026-01-04,Assigned
CASE0300,FIR0300,Officer76,TG1005,2026-05-18,In Progress
CASE0301,FIR0301,Officer18,TG1074,2026-03-01,Closed
CASE0302,FIR0302,Officer54,TG1058,2026-05-22,Assigned
CASE0303,FIR0303,Officer48,TG1063,2026-06-02,Assigned
CASE0304,FIR0304,Officer50,TG1046,2026-04-28,Closed
CASE0305,FIR0305,Officer94,TG1072,2026-07-25,Assigned
CASE0306,FIR0306,Officer16,TG1066,2026-07-13,Assigned
CASE0307,FIR0307,Officer2,TG1060,2026-05-18,Assigned
CASE0308,FIR0308,Officer44,TG1093,2026-03-13,Assigned
CASE0309,FIR0309,Officer21,TG1056,2026-01-15,Assigned
CASE0310,FIR0310,Officer25,TG1041,2026-01-24,In Progress
CASE0311,FIR0311,Officer28,TG1009,2026-02-05,Assigned
CASE0312,FIR0312,Officer94,TG1017,2026-04-04,In Progress
CASE0313,FIR0313,Officer49,TG1063,2026-04-07,Closed
CASE0314,FIR0314,Officer37,TG1063,2026-05-25,Assigned
CASE0315,FIR0315,Officer72,TG1064,2026-04-02,In Progress
CASE0316,FIR0316,Officer78,TG1015,2026-05-02,Assigned
CASE0317,FIR0317,Officer69,TG1021,2026-06-13,Closed
CASE0318,FIR0318,Officer27,TG1052,2026-04-22,In Progress
CASE0319,FIR0319,Officer80,TG1024,2026-06-05,Assigned
CASE0320,FIR0320,Officer49,TG1080,2026-02-18,Closed
CASE0321,FIR0321,Officer49,TG1040,2026-05-17,In Progress
CASE0322,FIR0322,Officer30,TG1007,2026-02-21,Closed
CASE0323,FIR0323,Officer2,TG1023,2026-04-15,In Progress
CASE0324,FIR0324,Officer65,TG1083,2026-06-13,Assigned
CASE0325,FIR0325,Officer48,TG1057,2026-01-18,Assigned
CASE0326,FIR0326,Officer41,TG1022,2026-04-05,Closed
CASE0327,FIR0327,Officer20,TG1061,2026-05-08,In Progress
CASE0328,FIR0328,Officer17,TG1082,2026-02-23,In Progress
CASE0329,FIR0329,Officer45,TG1004,2026-05-15,In Progress
CASE0330,FIR0330,Officer39,TG1047,2026-03-17,In Progress
CASE0331,FIR0331,Officer64,TG1018,2026-02-13,In Progress
CASE0332,FIR0332,Officer72,TG1039,2026-07-16,In Progress
CASE0333,FIR0333,Officer44,TG1025,2026-07-07,Closed
CASE0334,FIR0334,Officer20,TG1052,2026-07-10,Assigned
CASE0335,FIR0335,Officer21,TG1030,2026-06-24,Assigned
CASE0336,FIR0336,Officer20,TG1006,2026-05-24,In Progress
CASE0337,FIR0337,Officer99,TG1063,2026-03-10,Assigned
CASE0338,FIR0338,Officer88,TG1079,2026-01-04,Closed
CASE0339,FIR0339,Officer88,TG1011,2026-07-03,Closed
CASE0340,FIR0340,Officer3,TG1039,2026-04-20,Closed
CASE0341,FIR0341,Officer10,TG1098,2026-05-05,Assigned
CASE0342,FIR0342,Officer26,TG1097,2026-04-20,Assigned
CASE0343,FIR0343,Officer80,TG1021,2026-04-09,Closed
CASE0344,FIR0344,Officer3,TG1037,2026-03-06,Closed
CASE0345,FIR0345,Officer8,TG1061,2026-03-28,Assigned
CASE0346,FIR0346,Officer58,TG1023,2026-06-19,In Progress
CASE0347,FIR0347,Officer34,TG1086,2026-02-24,Closed
CASE0348,FIR0348,Officer94,TG1076,2026-06-24,Closed
CASE0349,FIR0349,Officer96,TG1057,2026-07-28,Assigned
CASE0350,FIR0350,Officer74,TG1053,2026-06-08,In Progress
CASE0351,FIR0351,Officer65,TG1082,2026-05-16,Closed
CASE0352,FIR0352,Officer3,TG1042,2026-02-01,Closed
CASE0353,FIR0353,Officer100,TG1033,2026-03-11,Assigned
CASE0354,FIR0354,Officer44,TG1038,2026-03-27,In Progress
CASE0355,FIR0355,Officer56,TG1040,2026-03-26,Closed
CASE0356,FIR0356,Officer10,TG1098,2026-06-24,In Progress
CASE0357,FIR0357,Officer85,TG1045,2026-02-05,Assigned
CASE0358,FIR0358,Officer75,TG1074,2026-02-06,Closed
CASE0359,FIR0359,Officer59,TG1063,2026-03-10,In Progress
CASE0360,FIR0360,Officer99,TG1011,2026-02-22,In Progress
CASE0361,FIR0361,Officer1,TG1010,2026-06-08,Assigned
CASE0362,FIR0362,Officer77,TG1073,2026-01-13,Closed
CASE0363,FIR0363,Officer78,TG1004,2026-01-10,In Progress
CASE0364,FIR0364,Officer43,TG1087,2026-05-28,In Progress
CASE0365,FIR0365,Officer51,TG1029,2026-05-01,In Progress
CASE0366,FIR0366,Officer5,TG1009,2026-06-09,Assigned
CASE0367,FIR0367,Officer39,TG1011,2026-06-20,Closed
CASE0368,FIR0368,Officer33,TG1077,2026-07-21,Assigned
CASE0369,FIR0369,Officer51,TG1014,2026-05-22,In Progress
CASE0370,FIR0370,Officer71,TG1026,2026-02-20,In Progress
CASE0371,FIR0371,Officer34,TG1003,2026-06-16,Closed
CASE0372,FIR0372,Officer35,TG1013,2026-04-10,Assigned
CASE0373,FIR0373,Officer35,TG1070,2026-01-08,In Progress
CASE0374,FIR0374,Officer78,TG1066,2026-01-10,Closed
CASE0375,FIR0375,Officer8,TG1069,2026-07-01,In Progress
CASE0376,FIR0376,Officer4,TG1054,2026-06-16,Closed
CASE0377,FIR0377,Officer6,TG1084,2026-06-06,Closed
CASE0378,FIR0378,Officer8,TG1002,2026-06-21,Assigned
CASE0379,FIR0379,Officer83,TG1068,2026-05-04,Assigned
CASE0380,FIR0380,Officer28,TG1063,2026-05-24,Assigned
CASE0381,FIR0381,Officer47,TG1066,2026-03-10,Assigned
CASE0382,FIR0382,Officer87,TG1058,2026-05-14,Assigned
CASE0383,FIR0383,Officer9,TG1054,2026-01-20,In Progress
CASE0384,FIR0384,Officer66,TG1020,2026-01-25,Assigned
CASE0385,FIR0385,Officer33,TG1087,2026-07-10,In Progress
CASE0386,FIR0386,Officer86,TG1005,2026-05-02,In Progress
CASE0387,FIR0387,Officer11,TG1036,2026-06-12,Assigned
CASE0388,FIR0388,Officer80,TG1023,2026-06-27,Assigned
CASE0389,FIR0389,Officer19,TG1091,2026-06-08,Assigned
CASE0390,FIR0390,Officer26,TG1097,2026-04-05,Closed
CASE0391,FIR0391,Officer96,TG1041,2026-03-26,Closed
CASE0392,FIR0392,Officer98,TG1086,2026-06-03,Closed
CASE0393,FIR0393,Officer3,TG1077,2026-05-27,In Progress
CASE0394,FIR0394,Officer79,TG1040,2026-02-28,Closed
CASE0395,FIR0395,Officer84,TG1054,2026-06-18,In Progress
CASE0396,FIR0396,Officer64,TG1063,2026-04-01,In Progress
CASE0397,FIR0397,Officer61,TG1055,2026-05-20,Closed
CASE0398,FIR0398,Officer75,TG1056,2026-07-01,In Progress
CASE0399,FIR0399,Officer6,TG1079,2026-01-07,Closed
CASE0400,FIR0400,Officer9,TG1041,2026-04-21,Assigned
CASE0401,FIR0401,Officer99,TG1061,2026-02-02,Assigned
CASE0402,FIR0402,Officer94,TG1054,2026-05-15,Closed
CASE0403,FIR0403,Officer79,TG1022,2026-01-12,Closed
CASE0404,FIR0404,Officer1,TG1081,2026-07-10,Closed
CASE0405,FIR0405,Officer3,TG1034,2026-03-27,In Progress
CASE0406,FIR0406,Officer78,TG1069,2026-06-11,Closed
CASE0407,FIR0407,Officer37,TG1066,2026-02-16,Closed
CASE0408,FIR0408,Officer70,TG1014,2026-05-09,In Progress
CASE0409,FIR0409,Officer64,TG1091,2026-07-16,In Progress
CASE0410,FIR0410,Officer91,TG1067,2026-02-04,In Progress
CASE0411,FIR0411,Officer16,TG1036,2026-02-21,Assigned
CASE0412,FIR0412,Officer76,TG1023,2026-07-19,In Progress
CASE0413,FIR0413,Officer13,TG1070,2026-03-05,Assigned
CASE0414,FIR0414,Officer67,TG1004,2026-02-20,Closed
