date,total_firs,solved_cases,pending_cases,missing_persons,criminal_records,cyber_cases
2026-06-10,3546,684,1403,100,544,63
2026-06-11,2955,1439,465,74,634,285
2026-06-12,1816,2072,372,87,726,64
2026-06-13,3067,1032,726,116,591,148
2026-06-14,1830,2786,1810,124,803,112
2026-06-15,4201,1053,384,74,805,145
2026-06-16,2301,1913,1864,61,366,166
2026-06-17,1068,1359,1111,34,392,221
2026-06-18,4538,2990,672,27,538,220
2026-06-19,1717,2398,1200,59,427,148
2026-06-20,1658,2264,1562,149,599,134
2026-06-21,2592,1113,1990,38,623,217
2026-06-22,4261,2729,487,97,379,120
2026-06-23,3721,2439,1648,144,459,276
2026-06-24,2144,850,1841,146,328,85
2026-06-25,2310,1930,1731,102,589,258
2026-06-26,2283,712,1888,115,751,267
2026-06-27,1246,1603,1639,30,538,175
2026-06-28,4660,1417,1852,105,456,129
2026-06-29,1798,1632,1970,38,356,52
2026-06-30,2819,1204,1521,51,694,286
2026-07-01,4715,2385,1307,24,426,131
2026-07-02,1836,2610,905,105,478,125
2026-07-03,2805,925,953,121,691,227
2026-07-04,3252,2733,901,24,312,113
2026-07-05,2318,1093,1328,132,646,88
2026-07-06,4286,2267,780,73,877,297
2026-07-07,1430,1324,736,31,599,259
2026-07-08,1259,747,836,84,539,61
2026-07-09,2301,2121,376,58,844,252
2026-07-10,3332,2494,500,100,302,237
2026-07-11,2908,2791,1397,115,488,82
2026-07-12,4198,2961,1801,38,423,101
2026-07-13,2512,2082,968,93,649,107
2026-07-14,4260,1500,344,37,388,64
2026-07-15,1395,989,547,55,889,84
2026-07-16,2240,2954,702,107,495,159
2026-07-17,2335,881,978,123,466,277
2026-07-18,1126,2082,379,78,685,239
2026-07-19,4697,2712,1390,26,535,53
2026-07-20,3912,967,421,69,646,140
2026-07-21,1369,2430,1821,58,447,233
2026-07-22,1924,2689,1988,30,428,238
2026-07-23,3129,1200,214,55,837,157
2026-07-24,1682,2641,596,72,517,129
2026-07-25,2425,2065,1591,139,764,69
2026-07-26,3147,2059,782,38,763,273
2026-07-27,2534,1403,263,114,617,113
2026-07-28,4157,1996,516,47,710,153
2026-07-29,2717,2929,902,52,783,140
2026-07-30,1542,936,1794,108,565,175
2026-07-31,1781,2773,1872,53,786,234
2026-08-01,3032,862,1648,111,816,98
2026-08-02,3893,2714,663,132,576,295
2026-08-03,2840,2854,1677,84,673,296
2026-08-04,4709,1079,919,81,387,80
2026-08-05,2999,843,1849,110,676,126
2026-08-06,2419,1890,438,58,469,289
2026-08-07,1896,2698,1932,80,776,102
2026-08-08,2267,1481,1226,34,782,148
2026-08-09,3800,2787,207,108,463,108
2026-08-10,2549,2967,1216,48,374,128
2026-08-11,4137,2203,1154,29,392,219
2026-08-12,4301,1910,490,43,750,89
2026-08-13,1208,1556,915,150,768,56
2026-08-14,3036,1940,697,136,558,135
2026-08-15,4106,2645,847,25,736,102
2026-08-16,4244,1559,1557,133,499,187
2026-08-17,2855,1996,259,133,673,112
2026-08-18,2789,2969,1088,126,627,69
2026-08-19,1029,997,325,84,373,123
2026-08-20,2417,2436,492,91,351,61
2026-08-21,4122,957,924,142,844,117
2026-08-22,2996,1868,703,25,800,148
2026-08-23,4207,637,1867,63,335,117
2026-08-24,3520,2569,741,85,765,51
2026-08-25,2063,2806,1271,52,691,270
2026-08-26,1621,1343,1297,130,320,159
2026-08-27,1972,869,657,70,680,109
2026-08-28,2031,2967,866,146,795,50
2026-08-29,1364,2326,602,43,865,61
2026-08-30,4131,2764,815,141,532,190
2026-08-31,3563,2392,1280,57,324,73
2026-09-01,2740,1208,1159,37,876,126
2026-09-02,4628,2006,477,147,852,63
2026-09-03,3321,1627,1937,71,644,224
2026-09-04,3005,2541,860,56,692,227
2026-09-05,2869,1349,644,92,693,203
2026-09-06,2619,1186,545,110,306,129
2026-09-07,2270,1157,297,136,439,281
2026-09-08,4376,617,434,97,461,230
2026-09-09,4818,2736,407,30,635,181
2026-09-10,4725,2531,369,63,729,290
2026-09-11,2360,2409,1395,72,616,202
2026-09-12,1845,797,1952,34,472,266
2026-09-13,1190,2041,1766,61,326,102
2026-09-14,4423,2874,1370,143,373,213
2026-09-15,1092,1263,1298,72,356,272
2026-09-16,3237,2813,362,36,821,191
2026-09-17,4602,1228,405,36,514,121
2026-09-18,1936,884,1855,130,408,50
2026-09-19,1454,2995,1180,133,835,288
2026-09-20,1038,2847,1110,50,830,269
2026-09-21,4606,655,1890,60,758,108
2026-09-22,4711,613,1637,128,821,273
2026-09-23,4060,1975,1275,107,417,165
2026-09-24,1685,2408,1855,106,548,299
2026-09-25,4288,2743,725,100,633,174
2026-09-26,1428,2155,1497,131,331,186
2026-09-27,2081,986,1097,56,348,263
2026-09-28,1556,1829,894,101,562,191
2026-09-29,2611,1712,237,39,418,275
2026-09-30,1128,2868,451,56,490,148
2026-10-01,3693,2922,1089,135,350,179
2026-10-02,1797,1079,783,72,737,190
2026-10-03,3092,2415,1244,21,481,256
2026-10-04,4727,2539,1832,101,708,85
2026-10-05,3187,1443,1721,100,476,243
2026-10-06,3107,1100,1668,76,575,193
2026-10-07,3165,2176,830,29,608,233
2026-10-08,1460,2868,1126,21,889,246
2026-10-09,1878,1312,941,133,380,263
2026-10-10,4821,2856,733,116,678,277
2026-10-11,4727,1883,1953,131,544,96
2026-10-12,1066,2199,1310,21,723,279
2026-10-13,2829,1234,1613,62,733,295
2026-10-14,4873,1369,313,137,589,58
2026-10-15,3516,2502,795,145,354,198
2026-10-16,3547,1168,1142,58,393,181
2026-10-17,2401,1374,889,116,524,157
2026-10-18,4993,1197,1384,55,547,297
2026-10-19,4691,1891,1879,116,510,232
2026-10-20,1691,2802,490,100,642,215
2026-10-21,1895,1127,1622,85,476,53
2026-10-22,4697,1178,1441,123,533,278
2026-10-23,2297,1877,1712,76,320,253
2026-10-24,2807,1663,1908,130,316,152
2026-10-25,1401,1269,535,103,809,215
2026-10-26,1689,774,1353,24,403,136
2026-10-27,2743,1111,331,38,737,211
2026-10-28,1300,2744,277,76,622,115
2026-10-29,2028,1357,523,139,761,59
2026-10-30,1637,2316,1787,28,448,138
2026-10-31,4117,1237,584,109,704,239
2026-11-01,2185,671,804,48,775,144
2026-11-02,2179,2572,234,51,539,51
2026-11-03,2208,954,1829,25,333,148
2026-11-04,4684,727,310,118,705,238
2026-11-05,2665,1657,1924,69,819,281
2026-11-06,1179,2528,499,79,779,167
2026-11-07,3363,1489,1610,55,793,162
2026-11-08,1195,2437,1405,109,414,213
2026-11-09,2980,2979,1151,74,761,86
2026-11-10,2880,2263,1085,133,588,116
2026-11-11,1623,1563,204,36,391,258
2026-11-12,2847,899,633,109,395,205
2026-11-13,4373,812,643,91,708,203
2026-11-14,3413,1118,1150,50,870,66
2026-11-15,2974,1084,1939,80,341,257
2026-11-16,1536,2314,1815,35,300,154
2026-11-17,1078,2776,1478,24,518,201
2026-11-18,2991,1477,1970,120,798,125
2026-11-19,3669,665,1412,99,689,148
2026-11-20,4813,742,351,37,536,213
2026-11-21,3991,2937,771,95,420,167
2026-11-22,3878,1100,687,80,346,250
2026-11-23,1652,1562,1379,78,486,56
2026-11-24,4740,1233,881,108,578,195
2026-11-25,4891,1627,1398,79,580,258
2026-11-26,3682,1543,208,64,591,245
2026-11-27,1332,2824,1686,150,847,275
2026-11-28,4400,2114,1546,66,472,159
2026-11-29,1592,1325,1939,104,622,293
2026-11-30,3924,1193,956,141,562,53
2026-12-01,2623,1034,1084,146,442,215
2026-12-02,4710,2187,826,114,342,163
2026-12-03,1374,2635,266,73,664,269
2026-12-04,1221,2054,1157,98,790,147
2026-12-05,1672,1691,1885,111,384,95
2026-12-06,4893,2074,436,112,641,255
2026-12-07,2391,1480,1547,47,565,190
2026-12-08,3228,2121,219,120,852,249
2026-12-09,3914,1797,880,105,812,208
2026-12-10,4482,754,1291,114,324,100
2026-12-11,4399,2373,723,66,848,138
2026-12-12,3787,1628,1449,59,636,182
2026-12-13,2940,1294,659,113,478,168
2026-12-14,2198,1465,1172,73,540,73
2026-12-15,2037,1974,1716,33,618,218
2026-12-16,1953,1058,1916,44,753,273
2026-12-17,2492,2700,590,31,784,163
2026-12-18,4414,1570,1652,107,579,83
2026-12-19,2191,1531,283,96,395,126
2026-12-20,3305,2374,1170,103,530,59
2026-12-21,1977,968,542,41,688,60
2026-12-22,2808,1557,1743,143,564,103
2026-12-23,1774,1370,908,64,658,64
2026-12-24,4952,1262,1111,58,462,133
2026-12-25,1937,1649,1078,141,848,215
2026-12-26,1945,1079,1755,54,421,211
2026-12-27,3470,2497,1468,127,425,126
2026-12-28,4285,2083,1266,30,446,57
2026-12-29,3165,1273,1037,59,423,121
2026-12-30,2568,1815,1659,84,354,101
2026-12-31,3057,1210,1262,114,381,269
